"code","Column Heading","English","Hindi","Bengali"
"option","Paper/Print Options","Create ROW by clicking on the arrow icon and choosing from the various options found. The 'Single-sheet', 'Calendar' and 'Box packaging' modules do not have this option.","एरो आइकन पर क्लिक करके पाए गए विभिन्न विकल्पों में से चुनकर ROW बनाएं। 'सिंगल-शीट', 'कैलेंडर' और 'बॉक्स पैकेजिंग' मॉड्यूल में यह विकल्प नहीं है।","তীর আইকনে ক্লিক করে এবং পাওয়া বিভিন্ন বিকল্প থেকে বেছে নিয়ে ROW তৈরি করুন। 'একক-শীট', 'ক্যালেন্ডার' এবং 'বক্স প্যাকেজিং' মডিউলগুলিতে এই বিকল্প নেই।"
"paper","Paper","Click 'Select'  and select Paper/Card from the List. New Paper/Card can also be added here.","Select' पर क्लिक करके लीस्टमें से पेपर सिलेक्ट करें। पेपर का नया ब्रांड भी यहाँ से जोड़ सकते है।    ","নির্বাচন করুন' ক্লিক করুন এবং তালিকা থেকে নির্বাচন করুন। নতুন কাগজের ব্র্যান্ড যুক্ত করতে উপরের 'বাটনস' থেকে 'সেটটিং' এ ক্লিক করুন এবং কাগজের লাইব্রেরিতে যান এবং কাগজের ব্র্যান্ড যুক্ত / সম্পাদনা করুন।"
"paper_cost","Paper Price Per/","Select from options and enter paper cost per kg. or per Sheet","पेपरकी कीमत (मूल्य) सब खर्च के साथ प्रति किलोग्राम या प्रति शीट दर्शाये। ","কাগজের দাম (দাম) প্রতি কেজি বা সমস্ত ব্যয় সহ প্রতি শীটতে দেখানো উচিত।"
"wastage","Expected Wastege","Enter expected paper wastage in percentage (%) or Sheets.","प्रिन्टिंग के दौरान पेपरका अंदाजित व्यय (Wastage) कितना पर्सेंटेज (%) होगा या कितनी Sheets होगी वो दर्शाये।","মুদ্রণের সময়, কাগজের আনুমানিক ব্যয়ের (অপচয়) ব্যয়ের মোট ব্যয়ের কত মুদ্রণের সময় কাগজের আনুমানিক ব্যয়ের কত শতাংশ (%) বা কতগুলি শীট থাকবে তা নির্দেশ করুন।শতাংশ প্রবেশ করান।"
"finish_size_format","Finish (Cut) Size Format","Enter the Finish Sheet Size (i.e. Cut or Fold-Cut Size) of Full Sheet (Parent Sheet) size of paper. ","पेपरकी पूरी शीटमें से कितने टुकड़े काटे या फोल्ड-कट ( Finish Fold-Cut Size ) किये जायेंगे वो दर्शाये।","কাগজের পুরো শীট থেকে কতগুলি টুকরো কাটা বা ভাঁজ কাটা হবে তা দেখান।"
"sheets_in_calendar","Sheets In Each Calendar","Select from the list of number of Sheets in each calendar like Twelve, Six, Four etc.","एक कैलेंडर कितनी शीट्सका बनेगा -  जैसे की बारह-शीट्स, छे-शीट्स, चार-शीट्स ईत्यादी यहाँ दिए गए विक्लपोंमें से चुने। ","একটি ক্যালেন্ডার কত শীট দিয়ে তৈরি হবে - এখানে দেওয়া বিকল্পগুলি থেকে চয়ন করুন, যেমন বারো-শীট, ছয়-শীট, চার-শীট ইত্যাদি।"
"dtp","Design DTP Cost Per","Select & Enter Designing or DTP charges from options 'None' or Per/Lot.","डिज़ाइनिंग या डीटीपी चार्जिस, None  या प्रति/लॉट के हिसाबसे एंटर करें। ","ডিজাইনিং বা ডিটিপি চার্জ লিখুন, কোনটি নয় বা প্রতি/লট অনুযায়ী।"
"num_colors_front","Nos. of Colors in Day-Date","Select and Enter number of colours to be printed on Day-Date side of the Calendar.","केलेंडरमे तारीख-वार (Day-Date) की साइडमे कितने कलरका प्रिंटिंग है वो बतायें।","ক্যালেন্ডারে, তারিখ অনুসারে মুদ্রিত রঙের সংখ্যা বলুন।"
"months_in_plat","Months In Plate Signature","Enter number of Months to be accomodated or exposed for printing in each Plate Signature Layout. ","एक प्लेटमे एक साथ कितने महीनेका समावेश करके प्रिंटिंग किया जाएगा वो यहां दर्शाये। ","এক প্লেটে একসাথে কত মাস প্রিন্ট করা হবে তা সহ এখানে দেখান।"
"num_colors_back","Color For Back side Printing (12 Sheeter)","Number of colours for backside printing ('PANCHANG' etc.) of 12 sheets' calendar. (Frontside being DAY-DATE matter)","बारह शीट्स के केलेंडरका एक साइड कोरा (Blank) ना रखके जब पंचांग या कोई अन्य प्रिंटिंग बेकसाइडमें करना हो तो वो कितने कलरमे करना है वो सिलेक्ट करे।","বারো পত্রের ক্যালেন্ডারের একপাশ ফাঁকা না রেখে, যখন পঞ্চং বা অন্য কোন প্রিন্টিং করতে হবে পিছনের দিকে, তখন নির্বাচন করুন কয়টি রং করতে হবে।"
"plate_cost_per_plate","Plate Cost Per Plate","Enter Plate Making charges per each Plate (colour).","ऑफसेट प्लेट बनाने का प्रति प्लेट खर्च यहाँ एंटर करें। ","এখানে অফসেট প্লেট তৈরীর প্লেট প্রতি খরচ লিখুন।"
"min_print_rate","Minm. Print Rate","Minimum (for first 1000/2000/3000 impressions) printing charges per 1000 impressions per Plate (Colour).","न्यूनतम - Minimum - (शुरुआती 1000/2000/3000 की मात्रा के लिए) प्रति 1000 इम्प्रेशन प्रति प्लेटका (कलरका) प्रिन्टिंग रेट।","সর্বনিম্ন - সর্বনিম্ন - (প্রাথমিক 1000/2000/3000 ভলিউমের জন্য) প্রতি প্লেটকা প্রতি 1000 ইমপ্রেশন (রঙকা) মুদ্রণ হার।"
"bal_print_rate","Subsequent Print Rate","Subsequent printing charges per 1000 impressions per plate after 'Minimum' quantity charges.","न्यूनतम' छपाई के बाद बाकी प्रिंटिंग QUANTITY  का प्रति 1000 इम्प्रेशन का प्रति प्लेट या प्रति कलरका रेट।","ন্যূনতম' মুদ্রণের পরে প্রতি প্লেট বা অবশিষ্ট প্রিন্টিং কোয়ান্টির প্রতি রঙের জন্য প্রতি 1000 ইমপ্রেশনকে রেট দিন।"
"tinning","Calendar Binding Tinning Lacing etc.","Enter Binding cost like Collating, Hole Punching, Tinning, Lacing per each calendar.","कैलेंडर बाइंडिंग खर्च - जैसे की टीनकी पट्टी लगाना, छेद करना, दोरी लगाना इत्यादी प्रति केलेंडरके हिसाबसे जोड़ें। ","ক্যালেন্ডার বাইন্ডিং খরচ যোগ করুন - যেমন টিন স্ট্রিপিং, পিয়ার্সিং, ল্যানিয়ার্ডিং ইত্যাদি।"
"hidden_expense","Paper Cutting P & F etc. In %","Add aproximate Packing & Forwarding, Paper Cutting etc. type of Hidden Expenses in percentage (%) of Total Cost.","पेकिंग-फॉरवार्डिंग, पेपर कटिंग जैसे चार्जिस (Hidden Expenses) कुल-खर्चके प्रति शतकके (%) हिसाबसे लगाए।","পিকিং-ফরোয়ার্ডিং, হিডেন ব্যয়ের মতো কাগজ কাটা প্রতি শতাব্দীর মোট ব্যয়ের জন্য দায়ী (%)।"
"profit","Profit In %","Add Profit in percentage (%) of Basic Cost or the Amount.","बेसिक-कॉस्ट (BASIC COST) पर कितने प्रतिशत (%) या कितनी एमाउंट मुनाफ़ा रखना है, वो यहाँ एंटर करें। ","এখানে কত শতাংশ (%) বা মূল ব্যয়ে (বেসিক কস্ট) কত লাভ হবে তা লিখুন।"
"over_print_qty","Over-printing Quantity","Enter the quantity of Calendes to be overprinted (Party's name, logo, address & other details).","ईस प्रिन्टेड केलेन्डर में जिस ग्राहकको कंपनीका नाम, लोगो, ऐड्रेस इत्यादी ओवरप्रिन्टिंग करके देना है वो कवांटिटि यहाँ दर्शाये। ","এই মুদ্রিত ক্যালেন্ডারে, যে গ্রাহককে ওভারপ্রিন্ট করে কোম্পানির নাম, লোগো, ঠিকানা ইত্যাদি দিতে হবে, সেই পরিমাণ এখানে দেখান।"
"over_print_colors","Nos. of Colors","Select and Enter number of colours to be Over-Printed.","केलेन्डर ओवरप्रिन्टिंग कितने कलरमे करना है वो यहाँ से चुने।","এখান থেকে ক্যালেন্ডার ওভারপ্রিন্টিং করতে কতগুলি রঙ চয়ন করুন৷"
"over_print_dtp","Design DTP Cost Per","Enter Designing or DTP charges per lot for Overprinting.","ओवरप्रिंटिंगमें डिज़ाइनिंग या डीटीपी चार्जिस कुल कितना है वो यहाँ दर्शाये।",
